Product_Identifier,Supermarket_Identifier,Product_Fat_Content,Product_Type,Supermarket _Size,Supermarket_Location_Type,Supermarket_Type,Product_Shelf_Visibility,Product_Price,Supermarket_Opening_Year,0
1037,3,0,9,1,2,2,0.076866235,617.87,2016,8563.718596928298
1038,0,0,9,2,2,0,0.074753743,616.2,2005,1034.224069538043
1038,1,0,9,0,2,1,0.044624064000000005,613.7,1994,9916.654711276386
1038,3,0,9,1,2,2,0.044843161,615.45,2016,8941.092825222124
1038,9,0,9,1,0,1,0.044730667,612.95,2006,9209.612322044048
1039,2,0,8,1,1,1,0.034668802,246.43,2014,3632.0664916817145
1039,3,0,8,1,2,2,0.0,247.43,2016,3387.6844562230167
1039,6,0,8,2,1,1,0.034467286,241.93,2011,3651.164580557535
1039,7,0,8,0,1,1,0.034543718,249.43,2009,3990.2857649166185
1040,5,0,9,1,2,3,0.066828857,285.47,1992,7529.253561327396
1040,6,0,9,2,1,1,0.067141355,286.47,2011,4763.8373540518505
1040,7,0,9,0,1,1,0.067290244,286.47,2009,4794.601219009437
1041,0,0,9,2,2,0,0.061155983,571.0,2005,1123.6465083351945
1041,3,0,9,1,2,2,0.036686157999999996,574.0,2016,9416.683711041089
1042,1,0,9,0,2,1,0.070510189,536.05,1994,8503.088725900696
1042,3,0,9,1,2,2,0.070856383,543.55,2016,8041.525869974293
1043,5,0,9,1,2,3,0.034504414,313.01,1992,8374.85655200541
1043,7,0,9,0,1,1,0.034742632,318.51,2009,5207.581294563707
1044,1,0,9,0,2,1,0.04767798,453.67,1994,7530.260228394546
1045,2,0,8,1,1,1,0.1442339,238.6,2014,3492.150492326148
1045,3,0,8,1,2,2,0.144006886,236.85,2016,3438.461053791294
1045,5,0,8,1,2,3,0.14272811300000002,237.85,1992,6106.865574347411
1045,7,0,8,0,1,1,0.14371350800000002,241.6,2009,3583.6708852379275
1046,3,0,9,1,2,2,0.014081156000000001,558.94,2016,8243.464493868556
1046,8,2,9,2,0,1,0.014024028000000001,561.44,2004,8900.339050444247
1047,5,0,8,1,2,3,0.032463574,349.79,1992,8544.943893193782
1048,1,0,9,0,2,1,0.058886477,613.87,1994,9720.369475638714
1048,3,0,9,1,2,2,0.059175599999999995,612.62,2016,9288.242521531954
1048,8,0,9,2,0,1,0.058935522000000004,616.62,2004,9199.933032443749
1049,3,0,11,1,2,2,0.08165845,87.55,2016,1231.4057880841299
1049,4,0,11,2,0,0,0.142393355,91.05,1992,279.2528195812113
1049,5,0,11,1,2,3,0.080933328,93.8,1992,5773.977122232896
1049,6,0,11,2,1,1,0.08131178,94.55,2011,1379.5117070967963
1049,7,0,11,0,1,1,0.081492092,88.8,2009,1378.1143576665036
1049,9,0,11,1,0,1,0.0814536,92.05,2006,1386.788831750496
1050,1,0,9,0,2,1,0.01035692,520.99,1994,9335.141919742447
1050,8,0,9,2,0,1,0.010365546,517.74,2004,8101.975599136543
1051,2,0,9,1,1,1,0.026115595,122.59,2014,1500.014768020838
1051,3,0,9,1,2,2,0.026074491,121.59,2016,1508.886166513765
1051,5,0,9,1,2,3,0.025842951,121.59,1992,5859.726292977223
1051,6,0,9,2,1,1,0.025963795,115.84,2011,1531.3936413946253
1051,8,0,9,2,0,1,0.025968706,123.84,2004,1482.4332154072374
1052,2,0,9,1,1,1,0.0,276.23,2014,3748.0850964171
1052,4,2,9,2,0,0,0.058827582999999996,276.23,1992,720.0323212004374
1052,5,0,9,1,2,3,0.033436336000000004,268.48,1992,6974.349778815896
1052,6,0,9,2,1,1,0.033592687,270.48,2011,4030.7388336569056
1052,7,0,9,0,1,1,0.03366718,274.23,2009,4138.578288823652
1053,5,0,9,1,2,3,0.012592289,308.35,1992,8981.295968835877
1053,6,0,9,2,1,1,0.012651171999999999,307.85,2011,5520.012349598669
1053,7,0,9,0,1,1,0.012679226000000002,302.35,2009,5469.244155521195
1054,6,0,9,2,1,1,0.034646067,301.7,2011,5264.005181548326
1055,2,0,8,1,1,1,0.153419412,216.06,2014,3308.984826981294
1055,3,0,8,1,2,2,0.15317794099999998,213.06,2016,3280.5051580674112
1055,7,0,8,0,1,1,0.152865879,212.31,2009,3325.5951852323956
1056,5,0,9,1,2,3,0.163148041,291.53,1992,7560.04963352372
1056,6,0,9,2,1,1,0.163910938,298.03,2011,5732.392131749208
1056,7,0,9,0,1,1,0.164274416,299.53,2009,5627.3558868281325
1057,3,0,11,1,2,2,0.118661426,146.9,2016,1538.3608219448322
1057,5,0,11,1,2,3,0.117607719,138.15,1992,5440.63127783971
1057,7,2,11,0,1,1,0.11841968300000001,145.9,2009,1493.4318588511453
1057,8,0,11,2,0,1,0.118180011,140.65,2004,1379.8891763644185
1058,3,0,8,1,2,2,0.035336287,217.56,2016,3039.360190204817
1058,5,0,8,1,2,3,0.035022502999999996,212.81,1992,6412.288751016401
1058,6,0,8,2,1,1,0.035186271,212.81,2011,3104.2462148308036
1058,7,0,8,0,1,1,0.035264298,215.31,2009,3088.0499352428824
1058,9,0,8,1,0,1,0.035247642,211.81,2006,3054.7323059295163
1059,1,0,9,0,2,1,0.0,423.45,1994,7393.276866846119
1060,1,0,11,0,2,1,0.182501773,598.05,1994,9540.285309799281
1060,8,0,11,2,0,1,0.182653772,607.55,2004,9273.478276908294
1060,9,0,11,1,0,1,0.18293775,607.55,2006,8913.867227407183
1061,2,0,9,1,1,1,0.01438222,255.58,2014,3686.049328820693
1061,3,0,9,1,2,2,0.014359584,252.08,2016,3460.356133243636
1061,4,0,9,2,0,0,0.025039776,256.83,1992,752.5240273894595
1061,5,0,9,1,2,3,0.014232071,252.33,1992,6792.195410042079
1061,7,0,9,0,1,1,0.01433033,260.58,2009,3842.7414314862294
1062,1,0,9,0,2,1,0.060017127999999996,577.16,1994,9985.30014788096
1062,8,2,9,2,0,1,0.060067115,576.66,2004,9813.690125476422
1063,2,2,8,1,1,1,0.077892365,148.38,2014,1760.3940858442895
1063,3,0,8,1,2,2,0.077769768,157.63,2016,2262.7598154697657
1063,4,0,8,2,0,0,0.135612397,152.88,1992,463.1675072385914
1063,5,0,8,1,2,3,0.077079177,153.88,1992,6055.853889672887
1063,6,0,8,2,1,1,0.077439606,151.63,2011,2172.8215459159355
1063,8,0,8,2,0,1,0.077454252,148.13,2004,1800.6348395874602
1064,5,0,9,1,2,3,0.008604657,307.94,1992,9210.820826846864
1064,6,0,9,2,1,1,0.008644894,306.69,2011,5525.500066662433
1064,7,0,9,0,1,1,0.008664064,298.44,2009,5375.509390697512
1065,2,0,8,1,1,1,0.038109194,102.37,2014,1477.3352409054692
1065,4,0,8,2,0,0,0.0,100.87,1992,322.81856701289064
1065,5,0,8,1,2,3,0.037711338,103.87,1992,5683.234470470719
1065,7,0,8,0,1,1,0.037971697,97.37,2009,1438.1717273993124
1065,9,0,8,1,0,1,0.037953762,96.12,2006,1412.211471128676
1066,0,0,11,2,2,0,0.151420934,485.87,2005,1147.9784820816053
1066,1,0,11,0,2,1,0.09039035699999999,480.37,1994,8152.714158826971
1067,5,0,8,1,2,3,0.0,312.93,1992,8986.006071385245
1067,6,0,8,2,1,1,0.12574524,306.18,2011,5248.300332284643
1068,0,0,9,2,2,0,0.102065622,635.67,2005,1134.664578696566
1068,1,0,9,0,2,1,0.060927824000000005,637.17,1994,10161.886729934506
1068,3,0,9,1,2,2,0.061226969000000006,632.67,2016,9906.92198526185
1069,3,0,11,1,2,2,0.027157955,125.67,2016,1425.333205477281
1069,5,0,11,1,2,3,0.026916793999999997,127.42,1992,5876.5175790390695
1069,8,0,11,2,0,1,0.027047774,126.67,2004,1422.2070957736366
1070,8,0,9,2,0,1,0.013120028,544.05,2004,8835.969536344008
1071,2,0,8,1,1,1,0.037793818,248.26,2014,3873.1398250812085
1071,3,0,8,1,2,2,0.037734334,245.26,2016,3504.23538087526
1071,5,0,8,1,2,3,0.0,252.01,1992,7250.3455597926495
1071,6,0,8,2,1,1,0.037574137,250.01,2011,3955.650910427797
1072,5,0,9,1,2,3,0.029380407,286.79,1992,7783.370172413932
1072,7,0,9,0,1,1,0.029583249,286.79,2009,5056.941066188083
1073,3,0,8,1,2,2,0.048092777999999996,111.19,2016,1502.632567468524
1073,4,0,8,2,0,0,0.083862625,110.19,1992,172.1873069214069
1073,5,0,8,1,2,3,0.047665717,105.44,1992,5724.083810944149
1073,6,0,8,2,1,1,0.04788860599999999,105.69,2011,1506.863603055894
1073,8,0,8,2,0,1,0.047897663,111.69,2004,1513.2708664690988
1073,9,0,8,1,0,1,0.0,107.19,2006,1640.477244546388
1074,0,0,9,2,2,0,0.12062477099999999,654.4,2005,1190.218016777016
1074,9,0,9,1,0,1,0.07217867900000001,657.4,2006,9002.389367110003
1075,4,0,11,2,0,0,0.05486977,101.37,1992,221.1352081483726
1075,5,0,11,1,2,3,0.0311868,98.87,1992,5769.3524204646355
1075,7,0,11,0,1,1,0.031402114,100.62,2009,1363.8242477637973
1075,8,0,11,2,0,1,0.031338557999999996,102.62,2004,1374.1986881911744
1076,1,0,9,0,2,1,0.167444431,486.53,1994,8259.538642121699
1076,8,0,9,2,0,1,0.16758389,486.53,2004,7728.078440039956
1077,5,0,9,1,2,3,0.048703432000000005,314.83,1992,8280.544250449526
1078,2,0,8,1,1,1,0.041973712,89.3,2014,1439.340089641702
1078,3,0,8,1,2,2,0.041907648,90.55,2016,1445.3660923088712
1078,4,0,8,2,0,0,0.073077197,85.8,1992,183.85420997924817
1078,6,0,8,2,1,1,0.041729735,90.8,2011,1443.7821676335468
1078,8,0,8,2,0,1,0.041737627,82.8,2004,1294.1808393744902
1078,9,0,8,1,0,1,0.041802518,87.05,2006,1299.6344023384027
1079,1,0,9,0,2,1,0.040338009,616.79,1994,10380.187961672988
1079,9,0,9,1,0,1,0.040434372,610.79,2006,10058.101148425692
1080,0,2,8,2,2,0,0.060649825,443.51,2005,970.8405031219704
1080,1,0,8,0,2,1,0.036204764,440.26,1994,7069.8831464326495
1081,8,0,11,2,0,1,0.0,637.26,2004,10151.239934678084
1082,0,0,8,2,2,0,0.100171568,656.81,2005,1157.413355749612
1082,5,0,8,1,2,3,0.059557164,659.31,1992,15103.610958944542
1082,6,0,8,2,1,1,0.059835659000000006,660.81,2011,9502.493744113153
1082,8,0,8,2,0,1,0.059846975,656.31,2004,9694.26738954494
1082,9,0,8,1,0,1,0.059940022,656.06,2006,9581.028012544784
1083,2,0,11,1,1,1,0.040187877000000004,214.23,2014,3339.8992649813254
1083,3,0,11,1,2,2,0.040124625,212.98,2016,3278.065293235652
1083,4,0,11,2,0,0,0.06996801799999999,209.98,1992,562.0493076602013
1083,5,0,11,1,2,3,0.03976832,209.98,1992,6526.67272974861
1083,6,0,11,2,1,1,0.039954281,206.23,2011,3183.1968082511985
1083,8,0,11,2,0,1,0.039961837,210.23,2004,3281.898969386506
1083,9,0,11,1,0,1,0.040023967,213.98,2006,3356.0775702807036
1084,2,0,8,1,1,1,0.071538243,111.27,2014,1532.761196159473
1084,3,0,8,1,2,2,0.07142564700000001,114.77,2016,1543.2848977120652
1084,5,0,8,1,2,3,0.070791391,116.02,1992,5750.302423767796
1084,8,0,8,2,0,1,0.07113587,106.77,2004,1536.7107007842765
1085,5,0,9,1,2,3,0.082440705,153.3,1992,6024.694285902952
1085,7,2,9,0,1,1,0.083009876,152.8,2009,1990.9929532091023
1085,9,0,9,1,0,1,0.082970667,150.05,2006,2042.9917884936326
1086,5,0,11,1,2,3,0.047008497,280.05,1992,7032.186950808522
1086,7,0,11,0,1,1,0.047333044000000005,284.55,2009,4938.86741346682
1087,5,0,8,1,2,3,0.017556795,324.91,1992,8707.36171998978
1088,2,0,9,1,1,1,0.067676056,102.2,2014,1485.5396166127366
1088,3,0,9,1,2,2,0.067569539,107.7,2016,1507.296438700208
1088,4,0,9,2,0,0,0.117825569,108.2,1992,175.0205950045975
1088,5,0,9,1,2,3,0.066969525,98.2,1992,5711.589260711681
1088,8,0,9,2,0,1,0.067295406,104.95,2004,1496.4077799136212
1088,9,0,9,1,0,1,0.067400032,104.95,2006,1496.7635249361779
1089,3,0,8,1,2,2,0.035801238,231.53,2016,3443.3098317941717
1089,7,0,8,0,1,1,0.035728302,238.03,2009,3650.1584471778447
1090,2,0,9,1,1,1,0.02848169,276.23,2014,4000.6059338876335
1091,2,0,8,1,1,1,0.05233528,270.32,2014,3999.2034981126076
1091,7,0,8,0,1,1,0.052146455999999994,261.57,2009,4232.30920167096
1092,5,0,9,1,2,3,0.050692386,314.17,1992,8295.381472494857
1093,0,0,11,2,2,0,0.11168586800000001,461.98,2005,1453.8261406369068
1094,0,0,11,2,2,0,0.15385153,462.9,2005,1427.6361599070772
1095,3,0,8,1,2,2,0.055162827000000005,250.84,2016,3909.541507328979
1095,6,0,8,2,1,1,0.05492864099999999,254.34,2011,4186.139287834501
1096,5,0,9,1,2,3,0.124110734,279.39,1992,6867.28742209904
1096,6,0,9,2,1,1,0.0,279.89,2011,3959.6708338935264
1096,7,2,9,0,1,1,0.124967595,281.89,2009,4482.935143876472
1097,1,0,11,0,2,1,0.012089478999999998,474.63,1994,7414.379050649228
1098,6,2,9,2,1,1,0.028674471,287.95,2011,5047.029936964114
1098,7,0,9,0,1,1,0.028738057999999997,292.95,2009,5031.387773648764
1099,2,0,8,1,1,1,0.012184998999999998,125.76,2014,1580.5813745406315
1099,4,0,8,2,0,0,0.021214364,120.51,1992,279.66118824841953
1099,7,0,8,0,1,1,0.012141036000000001,121.76,2009,1525.6502511474098
1099,9,0,8,1,0,1,0.0,119.51,2006,1642.7621230321279
1100,3,0,9,1,2,2,0.017062426999999998,245.35,2016,3406.359028322472
1100,5,2,9,1,2,3,0.016910914,241.6,1992,6641.100594937568
1100,6,0,9,2,1,1,0.016989991,246.35,2011,3640.432005293106
1101,5,0,11,1,2,3,0.0067270080000000005,312.93,1992,9190.126829863204
1102,2,0,8,1,1,1,0.030527166,83.97,2014,1289.4355383126638
1102,3,0,8,1,2,2,0.030479118,83.22,2016,1284.06866558852
1102,4,0,8,2,0,0,0.053148497,90.97,1992,184.9499234740453
1102,5,0,8,1,2,3,0.030208465,88.72,1992,5721.351436111547
1102,6,2,8,2,1,1,0.030349723,92.72,2011,1392.2013235586744
1103,2,0,9,1,1,1,0.021447102000000003,190.83,2014,2187.722271406598
1103,3,0,9,1,2,2,0.021413346,190.58,2016,2164.0108547901013
1103,6,0,9,2,1,1,0.021322439,197.83,2011,2295.1416631319807
1103,7,0,9,0,1,1,0.021369722,189.58,2009,2132.791493704777
1103,8,0,9,2,0,1,0.021326471,190.33,2004,2156.7908442415287
1104,3,0,11,1,2,2,0.05973284400000001,603.13,2016,9421.941754160556
1104,9,0,11,1,0,1,0.059582996,597.13,2006,9522.303343395552
1105,2,0,11,1,1,1,0.073783159,165.04,2014,2069.8417642450086
1105,3,0,11,1,2,2,0.07366703,165.54,2016,2070.286096232971
1105,5,0,11,1,2,3,0.073012871,168.79,1992,5978.412865195355
1105,6,0,11,2,1,1,0.07335428599999999,167.04,2011,2071.0087730722566
1105,7,0,11,0,1,1,0.073516952,164.79,2009,2064.2247325598105
1105,9,0,11,1,0,1,0.0,162.54,2006,2057.86117512207
1106,2,0,8,1,1,1,0.046822808,248.35,2014,4166.396433090271
1106,3,0,8,1,2,2,0.046749112,251.1,2016,4106.650924617663
1106,5,0,8,1,2,3,0.046333982,243.1,1992,6787.8413257181965
1106,7,0,8,0,1,1,0.046653872,246.6,2009,4214.32104506943
1107,3,0,9,1,2,2,0.10847050400000001,83.64,2016,1165.9013868088498
1107,5,0,9,1,2,3,0.10750729099999999,87.14,1992,5491.399363062244
1107,6,2,9,2,1,1,0.10801000599999999,83.39,2011,1162.3631854644834
1107,8,0,9,2,0,1,0.10803043400000001,81.14,2004,1159.7959936239213
1108,8,0,11,2,0,1,0.009776268000000001,534.39,2004,9071.63844544445
1109,2,0,9,1,1,1,0.02981155,113.02,2014,1500.6810081348012
1109,5,0,9,1,2,3,0.029500321,115.52,1992,5851.46130788568
1109,6,0,9,2,1,1,0.029638267000000003,106.52,2011,1493.6376991590755
1110,5,0,8,1,2,3,0.073024401,304.61,1992,8288.339286154764
1110,6,0,8,2,1,1,0.0,301.61,2011,5501.438116106914
1111,1,0,9,0,2,1,0.024630755,445.67,1994,7262.197992464125
1112,6,0,9,2,1,1,0.076841095,293.87,2011,5002.134896547263
1112,7,0,9,0,1,1,0.077011493,293.37,2009,5041.8277701899215
1113,1,0,9,0,2,1,0.015711807,454.65,1994,7596.192070053771
1114,2,0,8,1,1,1,0.018955479,250.35,2014,3834.8100270441428
1114,5,0,8,1,2,3,0.018757586,242.35,1992,6903.121414639772
1114,6,0,8,2,1,1,0.018845298,241.85,2011,3744.6222738142073
1114,7,0,8,0,1,1,0.018887088,247.1,2009,3883.4505486706175
1115,2,0,11,1,1,1,0.047364617000000005,250.0,2014,4275.923391846363
1115,3,0,11,1,2,2,0.047290068,251.25,2016,4234.217406329108
1115,7,2,11,0,1,1,0.0,257.75,2009,4134.275899068587
1116,2,0,9,1,1,1,0.014355033,138.65,2014,1448.8892281545718
1116,3,0,9,1,2,2,0.014332438999999999,142.9,2016,1434.6115146381167
1116,4,0,9,2,0,0,0.024992442,134.15,1992,549.2266269749309
1116,5,0,9,1,2,3,0.014205168,141.9,1992,5851.534582703477
1116,7,0,9,0,1,1,0.01430324,143.15,2009,1434.6115146381167
1116,8,2,9,2,0,1,0.014274292,139.15,2004,1385.5712844248792
1116,9,0,9,1,0,1,0.014296484,134.4,2006,1474.2225003668327
1117,4,0,11,2,0,0,0.159394437,264.23,1992,790.7808742143475
1117,5,0,11,1,2,3,0.090596378,266.73,1992,7247.568459096316
1117,7,0,11,0,1,1,0.091221855,263.98,2009,4382.340685229856
1118,3,0,9,1,2,2,0.044991294,148.14,2016,1564.8723730699624
1118,5,0,9,1,2,3,0.044591774,149.14,1992,5814.446727990596
1119,2,0,9,1,1,1,0.110913601,265.83,2014,4193.852187107925
1120,3,0,8,1,2,2,0.027827268,164.04,2016,1977.429882559798
1120,5,0,8,1,2,3,0.027580162999999998,155.54,1992,5956.374385278787
1120,8,0,8,2,0,1,0.027714371,164.04,2004,1978.819654765711
1120,9,0,8,1,0,1,0.02775746,156.29,2006,1801.9480914428314
1121,3,0,8,1,2,2,0.112728355,164.54,2016,2347.2273967965625
1121,5,2,8,1,2,3,0.0,160.54,1992,6647.876358048016
1121,6,0,8,2,1,1,0.11224978099999999,160.79,2011,2284.217757185079
1121,8,0,8,2,0,1,0.11227101,158.04,2004,2277.16357677426
1122,2,0,9,1,1,1,0.032954044,98.46,2014,1477.4083902513396
1122,5,0,9,1,2,3,0.032610007,93.71,1992,5783.8581369605945
1122,6,0,9,2,1,1,0.032762495,100.21,2011,1475.6396754756329
1122,7,0,9,0,1,1,0.032835147,100.71,2009,1475.6396754756329
1122,9,0,9,1,0,1,0.032819637,97.46,2006,1468.2387131049816
1123,4,0,8,2,0,0,0.028382853,273.65,1992,665.6110605663832
1124,2,0,11,1,1,1,0.020676141000000002,201.65,2014,2576.3075605053427
1124,3,0,11,1,2,2,0.0,198.15,2016,2346.0346355011875
1124,4,0,11,2,0,0,0.035997636,196.65,1992,430.6185559127261
1124,5,0,11,1,2,3,0.020460284,204.4,1992,6619.5620295988565
1124,6,0,11,2,1,1,0.020555958,198.65,2011,2190.4827523703657
1124,8,0,11,2,0,1,0.020559846,196.9,2004,2131.8382466731828
1125,1,0,8,0,2,1,0.032862976,596.73,1994,10457.663103835903
1125,3,0,8,1,2,2,0.033024328,591.73,2016,9534.968598538859
1126,6,0,9,2,1,1,0.035143024,310.93,2011,5210.715241519457
1127,2,0,11,1,1,1,0.01125332,142.65,2014,1366.2320812067044
1127,4,0,11,2,0,0,0.019592289,142.4,1992,372.52883822652143
1127,6,0,11,2,1,1,0.0,134.65,2011,1539.640383836967
1127,7,0,11,0,1,1,0.011212719,139.15,2009,1378.9971640113465
1128,1,0,9,0,2,1,0.007450258,466.89,1994,7561.611971854212
1129,1,0,9,0,2,1,0.041789718,640.25,1994,10845.043607680194
1129,3,2,9,1,2,2,0.041994899,636.75,2016,9592.556979450022
1129,8,0,9,2,0,1,0.041824524,641.75,2004,10341.536131945155
1129,9,0,9,1,0,1,0.04188955,639.75,2006,10174.792006300626
1130,2,0,9,1,1,1,0.13583682800000002,250.93,2014,4180.25062374796
1130,5,0,9,1,2,3,0.134418705,249.18,1992,6896.325715758745
1130,6,0,9,2,1,1,0.13504726,246.43,2011,3852.5498891466277
1131,8,0,8,2,0,1,0.104230135,648.82,2004,9240.686705545277
1132,7,0,9,0,1,1,0.029131242,309.6,2009,5143.823873425112
1133,2,0,11,1,1,1,0.013442036000000001,261.32,2014,3751.4935138637
1133,4,2,11,2,0,0,0.023402892999999998,270.57,1992,803.3069144710787
1133,6,0,11,2,1,1,0.013363901999999999,265.32,2011,3878.3461087730525
1133,7,0,11,0,1,1,0.013393536999999999,265.07,2009,4007.9671847429972
1134,0,0,8,2,2,0,0.032606181,483.95,2005,993.1545896942764
1134,1,0,8,0,2,1,0.01946418,490.95,1994,7912.835608897028
1135,5,0,9,1,2,3,0.039078047000000005,320.92,1992,8599.583393418025
1136,2,0,11,1,1,1,0.11193119300000001,272.23,2014,3912.643667641176
1136,4,0,11,2,0,0,0.194874778,275.73,1992,760.756602080435
1136,5,0,11,1,2,3,0.110762642,271.48,1992,6898.991819097167
1136,7,0,11,0,1,1,0.11152734800000001,275.73,2009,4206.819700347532
1137,1,2,9,0,2,1,0.034278798,535.3,1994,9524.993640302784
1137,8,0,9,2,0,1,0.034307348,538.05,2004,9299.71612058052
1138,1,0,8,0,2,1,0.018889593,590.65,1994,10542.747744123364
1138,3,0,8,1,2,2,0.018982338,592.65,2016,9956.492856449131
1138,8,0,8,2,0,1,0.018905326,586.65,2004,10107.993136203966
1138,9,0,8,1,0,1,0.018934719,594.4,2006,10289.587781127339
1139,1,0,8,0,2,1,0.054585372,491.27,1994,8020.796260055003
1139,8,0,8,2,0,1,0.054630834,500.52,2004,8428.344864051574
1140,6,0,9,2,1,1,0.00676387,102.03,2011,1587.1928946386722
1140,8,0,9,2,0,1,0.006765149,104.28,2004,1607.9129026802602
1140,9,0,9,1,0,1,0.006775666999999999,107.28,2006,1613.4610041454757
1141,5,0,8,1,2,3,0.02426524,285.12,1992,7990.998847541746
1141,6,0,8,2,1,1,0.024378706,286.37,2011,5067.3255008002025
1141,7,0,8,0,1,1,0.024432767,291.12,2009,5037.963921903744
1142,2,0,9,1,1,1,0.020603511,106.78,2014,1564.7791951075424
1142,3,0,9,1,2,2,0.020571083,104.03,2016,1556.8664210558993
1142,5,0,9,1,2,3,0.020388413,111.03,1992,6076.223409972844
1142,8,0,9,2,0,1,0.020487625,110.03,2004,1558.5085309962906
1142,9,0,9,1,0,1,0.020519478,106.28,2006,1564.7791951075424
1143,3,0,8,1,2,2,0.054863459,145.98,2016,1548.097560372818
1143,5,0,8,1,2,3,0.054376275,140.73,1992,5822.440090367358
1143,6,0,8,2,1,1,0.054630544,143.48,2011,1488.9472833192326
1143,7,0,8,0,1,1,0.054751689000000006,136.98,2009,1476.1380148217245
1144,3,0,9,1,2,2,0.07128216799999999,186.17,2016,2220.612390666424
1144,4,0,9,2,0,0,0.12429953099999999,183.67,1992,422.6677241277033
1144,7,0,9,0,1,1,0.07113694799999999,190.92,2009,2137.293019165156
1144,9,0,9,1,0,1,0.071103348,188.67,2006,2073.9983719415914
1145,8,0,9,2,0,1,0.113518466,633.93,2004,8992.820646890512
1145,9,0,9,1,0,1,0.113694957,633.68,2006,8800.013572906191
1146,2,0,8,1,1,1,0.018125948,237.27,2014,3635.8031857709116
1146,3,0,8,1,2,2,0.018097419,242.27,2016,3513.649111036361
1146,5,0,8,1,2,3,0.017936715,234.27,1992,6834.566521903695
1146,7,0,8,0,1,1,0.01806055,242.52,2009,3671.4775757217703
1147,2,0,9,1,1,1,0.038699553,84.48,2014,1337.169347829818
1147,7,0,9,0,1,1,0.038559926,84.73,2009,1337.169347829818
1148,0,0,8,2,2,0,0.242768664,566.35,2005,1481.8998184048614
1148,1,0,8,0,2,1,0.14492016,561.1,1994,9439.629037312678
1148,3,0,8,1,2,2,0.0,561.1,2016,9018.57593321029
1149,1,0,9,0,2,1,0.090486828,488.03,1994,8081.5513310125425
1149,8,0,9,2,0,1,0.09056219199999999,495.53,2004,7770.266778665928
1150,5,0,8,1,2,3,0.020876485,334.49,1992,8818.413644466065
1151,1,0,9,0,2,1,0.031710329,657.73,1994,10112.031355164048
1151,3,0,9,1,2,2,0.031866022,653.23,2016,9805.02178510416
1151,6,0,9,2,1,1,0.031730739,652.73,2011,9996.662565498806
1151,7,0,9,0,1,1,0.031801103,653.98,2009,9976.116050601066
1151,8,0,9,2,0,1,0.0,659.23,2004,9255.41709851481
1152,2,0,8,1,1,1,0.080956792,238.11,2014,3728.9814526139576
1152,3,0,8,1,2,2,0.080829372,241.11,2016,3716.834841327132
1152,5,0,8,1,2,3,0.080111611,236.61,1992,7112.807855952367
1153,7,0,9,0,1,1,0.042296724,265.98,2009,4387.874747939645
1154,1,0,8,0,2,1,0.069487587,666.72,1994,9350.06324319193
1154,5,2,8,1,2,3,0.069208684,660.22,1992,14420.28134486855
1154,6,0,8,2,1,1,0.06953231,666.47,2011,8834.444753065163
1154,9,0,8,1,0,1,0.069653585,665.72,2006,8758.835554252886
1155,5,0,9,1,2,3,0.0,288.04,1992,8280.03527415682
1155,7,0,9,0,1,1,0.090374342,285.79,2009,4782.668244829489
1156,2,0,9,1,1,1,0.069809115,226.29,2014,3658.8531607978834
1156,6,0,9,2,1,1,0.069403341,228.04,2011,3966.9880653669566
1157,1,0,9,0,2,1,0.009984847,438.59,1994,8153.859234557719
1158,1,0,8,0,2,1,0.020934413,641.42,1994,10989.048280946108
1158,3,2,8,1,2,2,0.021037197,639.92,2016,10410.303819505336
1158,8,0,8,2,0,1,0.020951848000000002,638.42,2004,10871.281485911624
1159,1,2,8,0,2,1,0.041831007999999996,466.55,1994,8360.940857765574
1160,5,0,8,1,2,3,0.063800266,307.6,1992,8286.982817331178
1160,7,0,8,0,1,1,0.064240743,304.85,2009,5014.31348328462
1161,2,0,9,1,1,1,0.08074705900000001,117.43,2014,1726.7638542458078
1161,3,0,9,1,2,2,0.080619969,118.68,2016,1727.1632612735855
1161,4,0,9,2,0,0,0.140582485,117.93,1992,205.26065941158632
1161,6,0,9,2,1,1,0.080277707,118.18,2011,1729.3649626545377
1161,9,0,9,1,0,1,0.08041772400000001,122.18,2006,1697.098795869225
1162,2,0,9,1,1,1,0.120211747,233.02,2014,3726.833560850166
1162,3,0,9,1,2,2,0.12002254300000001,237.02,2016,3614.461570056608
1162,6,0,9,2,1,1,0.119513002,233.52,2011,3739.472103404908
1163,3,0,8,1,2,2,0.058975504000000005,204.4,2016,3158.5932308223873
